id,action,districtName,tambon,village,sheltername,shelterStatus,lat,lon,coordinateSource,capacity,currentOccupancyTotal,responsibleOrg,coordinatorName,coordinatorPhone,healthServiceName,healthStaffPerDay,healthContactPhone
"116","updated","ทุ่งหว้า","ทุ่งหว้า","6","โรงเรียนอนุบาลทุ่งหว้า","ยังไม่เปิด","7.1276039","99.8496797","center:tambon:ทุ่งหว้า/ทุ่งหว้า","200","0","ผู้ใหญ่บ้านหมู่ที่ 6","นายศรชัย สินจรูญศักดิ์","083-6553855","","",""
"125","updated","ทุ่งหว้า","ป่าแก่บ่อหิน","4","สำนักสงฆ์บ้านขุมทรัพย์","ยังไม่เปิด","7.046612","99.8174632","center:tambon:ทุ่งหว้า/ป่าแก่บ่อหิน","50","0","ผู้ใหญ่บ้านหมู่ที่ 4","นายอภิชัย สุวรรณรัตน์","082- 3383732","","",""
"126","updated","ทุ่งหว้า","ป่าแก่บ่อหิน","2","โรงเรียนบ้านป่าแก่บ่อหิน","ยังไม่เปิด","7.046612","99.8174632","center:tambon:ทุ่งหว้า/ป่าแก่บ่อหิน","200","0","ผู้ใหญ่บ้านหมู่ที่ 2","นายอำพล จิตรบุญ","082 -4341052","","",""
"127","updated","ทุ่งหว้า","ป่าแก่บ่อหิน","5","โรงเรียนบ้านทุ่งดินลุ่ม","ยังไม่เปิด","7.046612","99.8174632","center:tambon:ทุ่งหว้า/ป่าแก่บ่อหิน","300","0","ผู้ใหญ่บ้านหมู่ที่ 5","นายกิตติคุณ เซ้งซิ้น","090-7155684","","",""
"128","updated","ทุ่งหว้า","ป่าแก่บ่อหิน","7","โรงเรียนบ้านวรรธนะสาร","ยังไม่เปิด","7.046612","99.8174632","center:tambon:ทุ่งหว้า/ป่าแก่บ่อหิน","150","0","ผู้ใหญ่บ้านหมู่ที่ 7","นางสาวเรียม พลับใหญ่","093-7607903","","",""
"129","updated","ทุ่งหว้า","ป่าแก่บ่อหิน","1","วัดป่าแก่บ่อหิน","ยังไม่เปิด","7.046612","99.8174632","center:tambon:ทุ่งหว้า/ป่าแก่บ่อหิน","150","0","ผู้ใหญ่บ้านหมู่ที่ 1","นางสมบูรณ์ ชูแสง","087-4770044","","",""
"130","updated","ทุ่งหว้า","ป่าแก่บ่อหิน","6","วัดทุ่งขมิ้น","ยังไม่เปิด","7.046612","99.8174632","center:tambon:ทุ่งหว้า/ป่าแก่บ่อหิน","100","0","ผู้ใหญ่บ้านหมู่ที่ 6","นายสุพัฒน์ ทวีบุรุษ","082-4340889","","",""
"131","updated","ทุ่งหว้า","นาทอน","8","สำนักสงฆ์บ้านทุ่งใหญ่","ยังไม่เปิด","7.0319345","99.7428604","center:tambon:ทุ่งหว้า/นาทอน","50","0","ผู้ใหญ่บ้านหมู่ที่ 8","น.ส.ธัญจิรา ฮิ่งเซ่ง","089- 8791662","","",""
"132","updated","ทุ่งหว้า","นาทอน","4","โรงเรียนบ้านวังตง","ยังไม่เปิด","7.0319345","99.7428604","center:tambon:ทุ่งหว้า/นาทอน","40","0","ผู้ใหญ่บ้านหมู่ที่ 4","นายสมจิต เวชสิทธิ์","089 -4687022","","",""
"133","updated","ทุ่งหว้า","นาทอน","9","สนามกีฬากลางหน้าเขานางดำ","ยังไม่เปิด","7.0319345","99.7428604","center:tambon:ทุ่งหว้า/นาทอน","30","0","อบต.นาทอน","นายแสละ หมัดโส๊ะ","062-8190600","","",""
"134","updated","ทุ่งหว้า","นาทอน","5","อาคารอเนกประสงค์หมู่ที่ 5","ยังไม่เปิด","7.0319345","99.7428604","center:tambon:ทุ่งหว้า/นาทอน","20","0","ผู้ใหญ่บ้านหมู่ที่ 5","นายวิรัตน์ รักษะโบ๊ะ","081-4797482","","",""
"135","updated","ทุ่งหว้า","นาทอน","7","อาคารอเนกประสงค์หมู่ที่ 7","ยังไม่เปิด","7.0319345","99.7428604","center:tambon:ทุ่งหว้า/นาทอน","120","0","ผู้ใหญ่บ้านหมู่ที่ 7","นายรุ่งตะวัน ส่งแสง","094-8065866","","",""
"136","updated","ทุ่งหว้า","นาทอน","6","โรงเรียนบ้านท่าข้ามควาย","ยังไม่เปิด","7.0319345","99.7428604","center:tambon:ทุ่งหว้า/นาทอน","250","0","ผู้ใหญ่บ้านหมู่ที่ 6","นายวิสูตร ประกอบ","082-4792904","","",""
"137","updated","ทุ่งหว้า","ขอนคลาน","4","โรงเรียนบ้านราไว","ยังไม่เปิด","6.9972936","99.6905342","center:tambon:ทุ่งหว้า/ขอนคลาน","100","0","กำนันหมู่ที่ 4","นายประพันธ์ ขาวดี","095-7314500","","",""
"138","updated","ทุ่งหว้า","ขอนคลาน","2","มัสยิดนูรุดดีน","ยังไม่เปิด","6.9972936","99.6905342","center:tambon:ทุ่งหว้า/ขอนคลาน","50","0","ผู้ใหญ่บ้านหมู่ที่ 2","นายชาญวิทย์ พันทอง","083-6585833","","",""
"139","updated","ทุ่งหว้า","ขอนคลาน","3","โรงเรียนบ้านขอนคลาน","ยังไม่เปิด","6.9972936","99.6905342","center:tambon:ทุ่งหว้า/ขอนคลาน","150","0","ผู้ใหญ่บ้านหมู่ที่ 3","นายนิพล กุลหลัง","099-0321274","","",""
"140","updated","ทุ่งหว้า","ขอนคลาน","1","อาคารอเนกประสงค์หมู่ที่ 1","ยังไม่เปิด","6.9972936","99.6905342","center:tambon:ทุ่งหว้า/ขอนคลาน","50","0","ผู้ใหญ่บ้านหมู่ที่ 1","นายสมนึก ขุนแสง","062-6747966","","",""
"141","updated","ทุ่งหว้า","ทุ่งบุหลัง","1","โรงเรียนบ้านมะหงัง","ยังไม่เปิด","7.0423271","99.6931966","center:tambon:ทุ่งหว้า/ทุ่งบุหลัง","50","0","ผู้ใหญ่บ้านหมู่ที่ 1","นายพรศักดิ์ อังศุกาญจนกุล","063-5393025","","",""
"142","updated","ทุ่งหว้า","ทุ่งบุหลัง","3","วัดทุ่งทะนาน","ยังไม่เปิด","7.0423271","99.6931966","center:tambon:ทุ่งหว้า/ทุ่งบุหลัง","70","0","ผู้ใหญ่บ้านหมู่ที่ 3","นายอนันตชัย อังศุกาญจนกุล","083-6553855","","",""
"143","updated","ทุ่งหว้า","ทุ่งบุหลัง","5","โรงเรียนบ้านทุ่งบุหลัง","ยังไม่เปิด","7.0423271","99.6931966","center:tambon:ทุ่งหว้า/ทุ่งบุหลัง","60","0","ผู้ใหญ่บ้านหมู่ที่ 5","นายอำนาจ ตรีโกบ","085- 6630209","","",""
"144","updated","ทุ่งหว้า","ทุ่งบุหลัง","4","โรงเรียนบ้านทุ่งสะโบ๊ะ","ยังไม่เปิด","7.0423271","99.6931966","center:tambon:ทุ่งหว้า/ทุ่งบุหลัง","40","0","ผู้ใหญ่บ้านหมู่ที่ 4","นางลำดวน เจ๊ะสา","087 -2885144","","",""
"145","updated","ควนกาหลง","ควนกาหลง","11","ศูนย์พัฒนาเด็กเล็ก","ปิด","6.9525513","100.0299187","center:tambon:ควนกาหลง/ควนกาหลง","60","0","","คุณจีรนุช สมชื่อ","061-210-7361","รพ.สต.บ้านเหนือคลอง","จนท. หมุนเวียนเข้าดูแล 2-3 คน","น.ส.สมิตานันตน์ 099-4465130"
"146","updated","ควนกาหลง","ควนกาหลง","11","ศาลาอเนกประสงค์","ปิด","6.9525513","100.0299187","center:tambon:ควนกาหลง/ควนกาหลง","30","0","","","","","",""
"147","updated","ควนกาหลง","ควนกาหลง","11","มัสยิดนูรุ้ลอิสลาม","ปิด","6.9525513","100.0299187","center:tambon:ควนกาหลง/ควนกาหลง","200","0","","","","","",""
"148","updated","ควนกาหลง","ควนกาหลง","11","บ้านผู้ใหญ่บ้าน เลขที่ 101","ปิด","6.9525513","100.0299187","center:tambon:ควนกาหลง/ควนกาหลง","18","0","","","","","",""
"149","updated","ควนกาหลง","ควนกาหลง","11","บ้านเลขที่ 129","ปิด","6.9525513","100.0299187","center:tambon:ควนกาหลง/ควนกาหลง","10","0","","","","","",""
"150","updated","ควนกาหลง","ควนกาหลง","10","องค์การบริหารส่วนตำบลควนกาหลง","ปิด","6.9525513","100.0299187","center:tambon:ควนกาหลง/ควนกาหลง","300","0","","นายธำรง คงอาษา","084-754-9006","รพ.สต.ควนกาหลง","จนท. หมุนเวียนเข้าดูแล 1 คน","นางดวงเดือน 0909783171"
"151","updated","ควนกาหลง","อุใดเจริญ","5","มัสยิดบ้านอุใดใต้ ม.5","ปิด","6.9037098","99.9381123","center:tambon:ควนกาหลง/อุใดเจริญ","120","0","อิหม่ามมัสยิดหมู่ที่ 5","นายหลงซา ชูเพชร","083-183-1812","รพ.สต.บ้้านผัง34","จนท.หมุนเวียนเข้าดูแล 1 คน","นายวรากร 098-7081682"
